nctId,durationMonths
NCT06475872,0
NCT06473402,0
NCT06477575,0
NCT06470724,6
NCT06470464,31
NCT06479538,5
NCT06478511,33
NCT06470412,16
NCT06478615,15
NCT06482723,17
NCT06479902,9
NCT06470789,1
NCT06473311,1
NCT06478914,5
NCT06475586,10
NCT06473662,20
NCT06475508,10
NCT06478004,13
NCT06482619,32
NCT06470425,3
NCT06473727,11
NCT06479551,5
NCT06470399,15
NCT06482060,10
NCT06473376,43
NCT06470854,3
NCT06479564,5
NCT06474494,0
NCT06479733,11
NCT06482736,7
NCT06471686,20
NCT06476990,11
NCT06478758,2
NCT06472258,4
NCT06477432,7
NCT06478134,6
NCT06482177,7
NCT06476522,2
NCT06479525,5
NCT06483009,36
NCT06474598,4
NCT06480760,36
NCT06480019,10
NCT06479980,7
NCT06474520,60
NCT06482970,8
NCT06483048,48
NCT06479304,20
NCT06472661,24
NCT06475235,7
NCT06474832,13
NCT06476730,6
NCT06473532,9
NCT06472323,24
NCT06471348,26
NCT06478186,24
NCT06477224,1
NCT06482788,12
NCT06474234,13
NCT06471309,16
NCT06481761,3
NCT06475599,41
NCT06482008,18
NCT06477770,4
NCT06470373,24
NCT06475937,24
NCT06480500,15
NCT06481891,24
NCT06475690,12
NCT06478108,57
NCT06472505,25
NCT06472856,6
NCT06474039,24
NCT06472102,19
NCT06482593,8
NCT06482086,42
NCT06472544,60
NCT06471738,30
NCT06481995,48
NCT06473181,2
NCT06470191,29
NCT06474078,36
NCT06479148,6
NCT06470386,17
NCT06470555,12
NCT06481540,16
NCT06470152,36
NCT06472180,12
NCT06470282,34
NCT06473441,24
NCT06475716,15
NCT06481501,12
NCT06470451,21
NCT06472895,17
NCT06477510,15
NCT06470113,16
NCT06470542,12
NCT06476496,11
NCT06472986,51
NCT06472713,16
NCT06478563,6
NCT06471257,27
NCT06477679,20
NCT06482697,28
NCT06470256,36
NCT06481306,30
NCT06472050,15
NCT06472115,35
NCT06479759,17
NCT06480110,29
NCT06477614,79
NCT06470581,22
NCT06473207,24
NCT06474468,28
NCT06470217,12
NCT06473987,48
NCT06471543,12
NCT06479850,11
NCT06475170,18
NCT06471426,12
NCT06482398,12
NCT06476834,4
NCT06479811,54
NCT06480864,13
NCT06475131,24
NCT06470763,39
NCT06480188,25
NCT06477419,60
NCT06473909,18
NCT06478979,17
NCT06472908,45
NCT06478797,12
NCT06477198,0
NCT06477874,9
NCT06480370,40
NCT06475326,12
NCT06471959,6
NCT06475625,63
NCT06478017,43
NCT06480448,8
NCT06478693,13
NCT06477835,10
NCT06475222,5
NCT06480331,18
NCT06470165,28
NCT06477185,28
NCT06470139,12
NCT06476782,6
NCT06482983,13
NCT06482203,0
NCT06481839,24
NCT06475287,12
NCT06479135,31
NCT06477081,19
NCT06474286,12
NCT06477445,2
NCT06474455,24
NCT06470945,12
NCT06476080,9
NCT06470841,40
NCT06480253,1
NCT06481696,19
NCT06477146,17
NCT06474910,2
NCT06476184,36
NCT06474013,3
NCT06479343,16
NCT06478381,19
NCT06479590,6
NCT06477536,17
NCT06476327,0
NCT06481423,36
NCT06481566,18
NCT06476223,6
NCT06476366,12
NCT06475248,3
NCT06480422,6
NCT06483035,24
NCT06470334,3
NCT06471933,12
NCT06473298,8
NCT06475209,18
NCT06472466,4
NCT06475989,73
NCT06483074,25
NCT06477263,6
NCT06474273,60
NCT06477848,47
NCT06478251,26
NCT06480435,6
NCT06480032,13
NCT06479694,24
NCT06472037,10
NCT06476977,20
NCT06472934,46
NCT06478355,79
NCT06474663,85
NCT06480136,35
NCT06472076,52
NCT06481475,5
NCT06478953,18
NCT06476808,53
NCT06472518,30
NCT06473974,9
NCT06473831,16
NCT06481072,24
NCT06471725,3
NCT06481176,23
NCT06474507,60
NCT06476886,26
NCT06474442,15
NCT06482541,12
NCT06476613,22
NCT06481228,24
NCT06477393,58
NCT06477055,29
NCT06473779,33
NCT06472492,19
NCT06474403,35
NCT06475300,24
NCT06474585,4
NCT06482255,0
NCT06477653,30
NCT06473493,9
NCT06479499,6
NCT06480383,30
NCT06481592,43
NCT06474897,2
NCT06470568,24
NCT06474481,41
NCT06473714,30
NCT06475443,24
NCT06477887,1
NCT06473597,30
NCT06479876,12
NCT06476392,25
NCT06479122,12
NCT06480656,24
NCT06482684,89
NCT06482112,14
NCT06474416,24
NCT06470906,10
NCT06471881,66
NCT06477406,22
NCT06481293,10
NCT06472583,47
NCT06471205,24
NCT06478927,24
NCT06478862,23
NCT06481397,5
NCT06475495,28
NCT06476743,7
NCT06482554,30
NCT06475378,6
NCT06482190,6
NCT06470984,10
NCT06470438,41
NCT06479863,34
NCT06471946,60
NCT06478264,24
NCT06470204,13
NCT06474247,12
NCT06473428,24
NCT06473740,35
NCT06480292,6
NCT06470880,24
NCT06475417,12
NCT06478225,35
NCT06471907,10
NCT06478602,25
NCT06480123,53
NCT06482372,27
NCT06480461,36
NCT06474676,73
NCT06479382,3
NCT06476132,34
NCT06478706,14
NCT06476431,1
NCT06472921,15
NCT06479681,48
NCT06482333,24
NCT06472167,2
NCT06472219,36
NCT06474637,10
NCT06480565,9
NCT06482671,24
NCT06478680,13
NCT06481163,6
NCT06479642,12
NCT06482827,12
NCT06471049,36
NCT06478784,12
NCT06477471,0
NCT06473961,6
NCT06470971,17
NCT06479603,19
NCT06477133,12
NCT06471634,24
NCT06474572,0
NCT06482021,2
NCT06479317,20
NCT06480227,36
NCT06472388,25
NCT06471361,5
NCT06474026,2
NCT06481709,1
NCT06477523,22
NCT06470659,4
NCT06479356,8
NCT06479993,16
NCT06477276,10
NCT06483061,60
NCT06470360,7
NCT06479395,4
NCT06482762,18
NCT06478992,18
NCT06482918,21
NCT06478212,37
NCT06477237,5
NCT06471530,15
NCT06480175,5
NCT06475820,36
NCT06473389,12
NCT06479291,18
NCT06478316,24
NCT06477094,12
NCT06480786,15
NCT06480552,58
NCT06482580,3
NCT06481085,10
NCT06481969,30
NCT06479161,8
NCT06477939,97
NCT06478459,12
NCT06471855,19
NCT06482892,4
NCT06475729,5
NCT06472453,34
NCT06478160,14
NCT06470100,13
NCT06474728,15
NCT06477692,48
NCT06472869,7
NCT06482294,10
NCT06472193,18
NCT06480968,11
NCT06473805,13
NCT06481800,3
NCT06471075,26
NCT06479629,11
NCT06472570,136
NCT06470633,22
NCT06477549,48
NCT06470776,11
NCT06474689,8
NCT06471608,49
NCT06472024,2
NCT06476821,2
NCT06470672,20
NCT06482437,17
NCT06478147,4
NCT06481098,10
NCT06476509,2
NCT06471673,11
NCT06479486,4
NCT06473064,24
NCT06474871,12
NCT06471777,21
NCT06478940,12
NCT06478043,12
NCT06478433,12
NCT06470516,21
NCT06482905,27
NCT06476704,73
NCT06471868,0
NCT06475352,2
NCT06479408,4
NCT06478472,36
NCT06475755,11
NCT06478537,36
NCT06471595,14
NCT06482801,79
NCT06471829,19
NCT06472141,12
NCT06470828,23
NCT06477744,65
NCT06470347,24
NCT06475846,4
NCT06476769,5
NCT06471556,26
NCT06479473,10
NCT06477640,18
NCT06480851,1
NCT06479824,13
NCT06473480,11
NCT06471517,13
NCT06474650,1
NCT06470243,31
NCT06473896,24
NCT06475105,2
NCT06476379,12
NCT06475040,12
NCT06475781,42
NCT06475001,13
NCT06476912,10
NCT06481241,24
NCT06473116,52
NCT06476197,18
NCT06473454,2
NCT06472245,42
NCT06480539,17
NCT06472479,50
NCT06480240,36
NCT06479720,30
NCT06477952,24
NCT06476210,12
NCT06476093,30
NCT06481410,24
NCT06475742,40
NCT06472336,36
NCT06472232,12
NCT06479096,2
NCT06478238,72
NCT06474260,32
NCT06477159,35
NCT06479239,38
NCT06471465,39
NCT06474221,13
NCT06471920,44
NCT06475430,18
NCT06471218,10
NCT06474299,46
NCT06481735,24
NCT06471998,14
